Date :,2/7/20 12:24,,,,,,,,,,,
Motion Threshold (au):,20,,,,,,,,,,,
Detection Method:,Linear,,,,,,,,,,,
Min Freeze Duration (f):,30,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Component Details,,,,,,,,,,,,
Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
1, 0:00:00.000,20,0,600,,,,,,,,
2, 0:00:20.000,20,600,600,,,,,,,,
3, 0:00:40.000,20,1200,600,,,,,,,,
4, 0:01:00.000,20,1800,600,,,,,,,,
5, 0:01:20.000,20,2400,600,,,,,,,,
6, 0:01:40.000,20,3000,600,,,,,,,,
7, 0:02:00.000,20,3600,600,,,,,,,,
8, 0:02:20.000,20,4200,600,,,,,,,,
9, 0:02:40.000,20,4800,600,,,,,,,,
10, 0:03:00.000,20,5400,600,,,,,,,,
11, 0:03:20.000,20,6000,600,,,,,,,,
12, 0:03:40.000,20,6600,600,,,,,,,,
Tone-1, 0:04:00.000,20,7200,600,,,,,,,,
Trace-1, 0:04:20.000,20,7800,600,,,,,,,,
13, 0:04:40.000,20,8400,600,,,,,,,,
14, 0:05:00.000,20,9000,600,,,,,,,,
15, 0:05:20.000,20,9600,600,,,,,,,,
16, 0:05:40.000,20,10200,600,,,,,,,,
17, 0:06:00.000,20,10800,600,,,,,,,,
18, 0:06:20.000,20,11400,600,,,,,,,,
19, 0:06:40.000,20,12000,600,,,,,,,,
20, 0:07:00.000,20,12600,600,,,,,,,,
21, 0:07:20.000,20,13200,600,,,,,,,,
22, 0:07:40.000,20,13800,600,,,,,,,,
23, 0:08:00.000,20,14400,600,,,,,,,,
24, 0:08:20.000,20,15000,600,,,,,,,,
Tone-2, 0:08:40.000,20,15600,600,,,,,,,,
Trace-2, 0:09:00.000,20,16200,600,,,,,,,,
25, 0:09:20.000,20,16800,600,,,,,,,,
26, 0:09:40.000,20,17400,600,,,,,,,,
27, 0:10:00.000,20,18000,600,,,,,,,,
28, 0:10:20.000,20,18600,600,,,,,,,,
29, 0:10:40.000,20,19200,600,,,,,,,,
30, 0:11:00.000,20,19800,600,,,,,,,,
31, 0:11:20.000,20,20400,600,,,,,,,,
32, 0:11:40.000,20,21000,600,,,,,,,,
33, 0:12:00.000,20,21600,600,,,,,,,,
34, 0:12:20.000,20,22200,600,,,,,,,,
35, 0:12:40.000,20,22800,600,,,,,,,,
36, 0:13:00.000,20,23400,600,,,,,,,,
Tone-3, 0:13:20.000,20,24000,600,,,,,,,,
Trace-3, 0:13:40.000,20,24600,600,,,,,,,,
37, 0:14:00.000,20,25200,600,,,,,,,,
38, 0:14:20.000,20,25800,600,,,,,,,,
39, 0:14:40.000,20,26400,600,,,,,,,,
40, 0:15:00.000,20,27000,600,,,,,,,,
41, 0:15:20.000,20,27600,600,,,,,,,,
42, 0:15:40.000,20,28200,600,,,,,,,,
43, 0:16:00.000,20,28800,600,,,,,,,,
44, 0:16:20.000,20,29400,600,,,,,,,,
45, 0:16:40.000,20,30000,600,,,,,,,,
46, 0:17:00.000,20,30600,600,,,,,,,,
47, 0:17:20.000,20,31200,600,,,,,,,,
48, 0:17:40.000,20,31800,600,,,,,,,,
Tone-4, 0:18:00.000,20,32400,600,,,,,,,,
Trace-4, 0:18:20.000,20,33000,600,,,,,,,,
49, 0:18:40.000,20,33600,600,,,,,,,,
50, 0:19:00.000,20,34200,600,,,,,,,,
51, 0:19:20.000,20,34800,600,,,,,,,,
52, 0:19:40.000,20,35400,600,,,,,,,,
53, 0:20:00.000,20,36000,600,,,,,,,,
54, 0:20:20.000,20,36600,600,,,,,,,,
55, 0:20:40.000,20,37200,600,,,,,,,,
56, 0:21:00.000,20,37800,600,,,,,,,,
57, 0:21:20.000,20,38400,600,,,,,,,,
58, 0:21:40.000,20,39000,600,,,,,,,,
59, 0:22:00.000,20,39600,600,,,,,,,,
60, 0:22:20.000,20,40200,600,,,,,,,,
Tone-5, 0:22:40.000,20,40800,600,,,,,,,,
Trace-5, 0:23:00.000,20,41400,600,,,,,,,,
61, 0:23:20.000,20,42000,600,,,,,,,,
62, 0:23:40.000,20,42600,600,,,,,,,,
63, 0:24:00.000,20,43200,600,,,,,,,,
64, 0:24:20.000,20,43800,600,,,,,,,,
65, 0:24:40.000,20,44400,600,,,,,,,,
66, 0:25:00.000,20,45000,600,,,,,,,,
67, 0:25:20.000,20,45600,600,,,,,,,,
68, 0:25:40.000,20,46200,600,,,,,,,,
69, 0:26:00.000,20,46800,600,,,,,,,,
70, 0:26:20.000,20,47400,600,,,,,,,,
71, 0:26:40.000,20,48000,600,,,,,,,,
72, 0:27:00.000,20,48600,600,,,,,,,,
Tone-6, 0:27:20.000,20,49200,600,,,,,,,,
Trace-6, 0:27:40.000,20,49800,600,,,,,,,,
73, 0:28:00.000,20,50400,600,,,,,,,,
74, 0:28:20.000,20,51000,600,,,,,,,,
75, 0:28:40.000,20,51600,600,,,,,,,,
76, 0:29:00.000,20,52200,600,,,,,,,,
77, 0:29:20.000,20,52800,600,,,,,,,,
78, 0:29:40.000,20,53400,600,,,,,,,,
79, 0:30:00.000,20,54000,600,,,,,,,,
80, 0:30:20.000,20,54600,600,,,,,,,,
81, 0:30:40.000,20,55200,600,,,,,,,,
82, 0:31:00.000,20,55800,600,,,,,,,,
83, 0:31:20.000,20,56400,600,,,,,,,,
84, 0:31:40.000,20,57000,600,,,,,,,,
,,,,,,,,,,,,
Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,1,2,4.033,0.21,20.17,33.04,0,511
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,2,2,4.1,0.21,20.5,162.71,0,895
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,3,4,17.067,0.89,85.33,19.07,0,593
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,4,6,11.433,0.6,57.17,37.34,0,588
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,5,1,1.4,0.07,7,188.39,0,1043
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,6,4,11.133,0.58,55.67,39.51,0,556
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,7,5,17.267,0.9,86.33,7.59,0,228
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,8,3,7.033,0.37,35.17,73.39,0,801
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,9,6,13.1,0.68,65.5,38.53,0,3429
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,10,2,9.033,0.47,45.17,49.66,0,707
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,11,0,0,0,0,211.6,0,930
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,12,0,0,0,0,194.71,0,1203
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,Tone-1,4,8.667,0.45,43.33,106.4,0,960
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,Trace-1,2,9.2,0.48,46,159.39,0,1015
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,13,2,5.5,0.29,27.5,104.82,0,1087
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,14,2,2.267,0.12,11.33,91.39,0,902
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,15,1,3.033,0.16,15.17,222.26,0,1304
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,16,2,3.467,0.18,17.33,263.35,0,1300
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,17,1,11.033,0.57,55.17,79.51,0,1034
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,18,4,6.667,0.35,33.33,91.86,0,1045
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,19,0,0,0,0,165.63,0,1480
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,20,1,1.1,0.06,5.5,169.12,0,1476
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,21,1,1.1,0.06,5.5,149.62,0,897
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,22,1,1.6,0.08,8,237.6,0,1259
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,23,0,0,0,0,270.16,0,1086
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,24,0,0,0,0,188.52,0,912
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,Tone-2,3,11.833,0.62,59.17,48.13,0,637
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,Trace-2,2,14.6,0.76,73,43.6,0,436
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,25,3,6.167,0.32,30.83,74.61,0,777
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,26,2,8.033,0.42,40.17,135.95,0,1275
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,27,1,1.833,0.1,9.17,185.59,0,1030
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,28,0,0,0,0,179.64,0,1159
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,29,1,2.167,0.11,10.83,225.03,0,1411
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,30,1,1.1,0.06,5.5,224.29,0,1193
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,31,2,3.033,0.16,15.17,116.07,0,1239
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,32,1,2.867,0.15,14.33,199.83,0,998
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,33,0,0,0,0,359.07,0,1122
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,34,0,0,0,0,183.26,0,1170
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,35,2,2.833,0.15,14.17,130.75,0,827
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,36,1,2.1,0.11,10.5,116.19,0,1090
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,Tone-3,2,18.367,0.96,91.83,6.43,0,477
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,Trace-3,3,14.733,0.77,73.67,14.22,0,363
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,37,5,12.433,0.65,62.17,35.57,0,405
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,38,1,1.167,0.06,5.83,154.74,0,951
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,39,2,4.7,0.24,23.5,42.78,0,522
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,40,1,1.6,0.08,8,74.38,0,755
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,41,0,0,0,0,256.65,0,1288
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,42,2,2.133,0.11,10.67,68.91,0,785
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,43,1,1.067,0.06,5.33,70.22,0,616
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,44,1,1.7,0.09,8.5,120.15,0,580
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,45,1,1.133,0.06,5.67,73.56,0,623
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,46,0,0,0,0,78.03,0,407
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,47,4,12.467,0.65,62.33,24.14,0,350
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,48,3,9.7,0.51,48.5,72.66,0,732
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,Tone-4,3,13.9,0.72,69.5,33.37,0,883
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,Trace-4,3,18.133,0.94,90.67,3.34,0,147
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,49,3,10.767,0.56,53.83,26.39,0,550
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,50,1,1.4,0.07,7,177.5,0,1021
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,51,5,9.833,0.51,49.17,79.72,0,1169
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,52,6,17.9,0.93,89.5,2.44,0,189
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,53,6,16.3,0.85,81.5,15.64,0,347
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,54,1,10.967,0.57,54.83,40.4,0,404
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,55,0,0,0,0,109.38,0,552
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,56,0,0,0,0,79.76,0,508
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,57,1,1.1,0.06,5.5,59.92,0,387
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,58,2,2.833,0.15,14.17,68.53,0,504
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,59,2,4.733,0.25,23.67,75.36,0,817
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,60,0,0,0,0,350.19,0,1428
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,Tone-5,3,15.1,0.79,75.5,16.27,0,525
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,Trace-5,2,17.433,0.91,87.17,4.71,0,182
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,61,2,19.967,1.04,99.83,0.27,0,22
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,62,3,14.6,0.76,73,14.77,0,322
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,63,4,14.767,0.77,73.83,6.29,0,131
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,64,5,17.467,0.91,87.33,2.5,0,58
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,65,2,16.6,0.86,83,7,0,250
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,66,3,12.4,0.65,62,10.33,0,225
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,67,5,15.367,0.8,76.83,7.75,0,244
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,68,6,19.733,1.03,98.67,1.18,0,72
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,69,3,16.8,0.88,84,4.98,0,141
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,70,2,8.9,0.46,44.5,46.77,0,501
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,71,2,4.333,0.23,21.67,60.5,0,543
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,72,5,13.6,0.71,68,11.27,0,254
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,Tone-6,2,19.667,1.02,98.33,0.72,0,59
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,Trace-6,3,15.133,0.79,75.67,8.55,0,214
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,73,4,15.733,0.82,78.67,7.65,0,182
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,74,3,13.6,0.71,68,24.82,0,746
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,75,1,1.967,0.1,9.83,42.81,0,341
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,76,6,10.6,0.55,53,14.65,0,195
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,77,7,17.833,0.93,89.17,2.73,0,72
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,78,4,14.867,0.77,74.33,5.58,0,82
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,79,3,17,0.89,85,3.82,0,169
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,80,7,16.833,0.88,84.17,3.09,0,66
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,81,6,17.833,0.93,89.17,1.83,0,56
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,82,4,18.167,0.95,90.83,2,0,109
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,83,2,5.3,0.28,26.5,44.27,0,305
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber1,257,squad-1,84,3,7.067,0.37,35.33,31.91,0,414
,,,,,,,,,,,,
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,1,2,2.3,0.12,11.5,232.79,0,977
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,2,1,6.3,0.33,31.5,119.84,0,960
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,3,0,0,0,0,361.05,0,1215
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,4,0,0,0,0,295.02,0,1233
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,5,3,5.7,0.3,28.5,49.66,0,512
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,6,1,2.1,0.11,10.5,249.49,0,1381
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,7,2,2.667,0.14,13.33,63.94,0,690
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,8,2,5.433,0.28,27.17,145.26,0,877
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,9,2,3.033,0.16,15.17,233.59,0,1134
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,10,2,8.867,0.46,44.33,80.88,0,1090
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,11,2,8.5,0.44,42.5,78.42,0,744
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,12,0,0,0,0,297.81,0,1542
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,Tone-1,2,12.167,0.63,60.83,29.3,0,453
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,Trace-1,1,11.167,0.58,55.83,48.55,0,511
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,13,2,6.767,0.35,33.83,93.27,0,944
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,14,3,6.133,0.32,30.67,48.66,0,627
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,15,2,2.533,0.13,12.67,68.4,0,519
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,16,4,12.233,0.64,61.17,11.83,0,209
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,17,5,15.067,0.78,75.33,5.39,0,151
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,18,2,2.667,0.14,13.33,132,0,819
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,19,0,0,0,0,269.5,0,1540
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,20,0,0,0,0,301.14,0,1544
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,21,4,10.933,0.57,54.67,63.93,0,809
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,22,0,0,0,0,107.42,0,666
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,23,0,0,0,0,155.02,0,805
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,24,1,1.133,0.06,5.67,271.26,0,1239
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,Tone-2,2,6.1,0.32,30.5,131.35,0,883
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,Trace-2,2,15.433,0.8,77.17,21.71,0,527
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,25,1,5.367,0.28,26.83,50.26,0,395
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,26,2,12.6,0.66,63,12.22,0,140
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,27,2,7.133,0.37,35.67,39.49,0,417
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,28,2,3.233,0.17,16.17,75.13,0,457
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,29,0,0,0,0,167.58,0,972
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,30,2,3.333,0.17,16.67,68.62,0,949
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,31,3,9.333,0.49,46.67,17.12,0,170
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,32,3,6.1,0.32,30.5,32.25,0,408
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,33,2,5.033,0.26,25.17,47.43,0,328
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,34,2,3.367,0.18,16.83,44.72,0,507
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,35,2,3.167,0.16,15.83,66.68,0,486
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,36,2,3.467,0.18,17.33,72.42,0,460
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,Tone-3,3,8.4,0.44,42,42.58,0,248
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,Trace-3,4,18.4,0.96,92,2.73,0,161
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,37,2,14.267,0.74,71.33,7.25,0,278
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,38,3,17.167,0.89,85.83,2.6,0,87
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,39,2,12.867,0.67,64.33,21.96,0,229
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,40,4,6.267,0.33,31.33,86.78,0,621
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,41,2,4.467,0.23,22.33,78.65,0,507
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,42,5,9.733,0.51,48.67,58.04,0,498
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,43,2,2.933,0.15,14.67,159.24,0,827
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,44,2,6.433,0.34,32.17,98.06,0,791
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,45,1,1.033,0.05,5.17,141.25,0,1140
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,46,0,0,0,0,270.61,0,1585
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,47,0,0,0,0,182.64,0,922
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,48,3,5.3,0.28,26.5,158.34,0,1384
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,Tone-4,1,10.067,0.52,50.33,70.71,0,688
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,Trace-4,1,5.1,0.27,25.5,110.52,0,556
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,49,3,7.6,0.4,38,43.71,0,496
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,50,1,1.1,0.06,5.5,163.67,0,1065
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,51,0,0,0,0,120.92,0,525
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,52,1,1.267,0.07,6.33,132.02,0,738
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,53,2,14.333,0.75,71.67,14.38,0,214
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,54,2,7.1,0.37,35.5,23.84,0,207
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,55,2,2.167,0.11,10.83,58.47,0,238
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,56,0,0,0,0,82.44,0,340
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,57,1,1.033,0.05,5.17,69.53,0,320
2020-02-07 TFC 3shock TONE TEST session ,1,Chamber2,258,squad-1,58,1,1.933,0.1,9.67,78.63,0,507
